"Year","Month","average_monthly_discharge","day","date"
2000,1,858.967741935484,"01",2000-01-01
2000,2,932.48275862069,"01",2000-02-01
2000,3,1023.32258064516,"01",2000-03-01
2000,4,1343.33333333333,"01",2000-04-01
2000,5,684.935483870968,"01",2000-05-01
2000,6,557.166666666667,"01",2000-06-01
2000,7,351.548387096774,"01",2000-07-01
2000,8,376.161290322581,"01",2000-08-01
2000,9,856.766666666667,"01",2000-09-01
2000,10,336.032258064516,"01",2000-10-01
2000,11,370.966666666667,"01",2000-11-01
2000,12,417.032258064516,"01",2000-12-01
2001,1,630.193548387097,"01",2001-01-01
2001,2,583.071428571429,"01",2001-02-01
2001,3,1176.58064516129,"01",2001-03-01
2001,4,894.533333333333,"01",2001-04-01
2001,5,686.741935483871,"01",2001-05-01
2001,6,486.833333333333,"01",2001-06-01
2001,7,373.096774193548,"01",2001-07-01
2001,8,522.58064516129,"01",2001-08-01
2001,9,283.3,"01",2001-09-01
2001,10,219.193548387097,"01",2001-10-01
2001,11,231.433333333333,"01",2001-11-01
2001,12,398,"01",2001-12-01
2002,1,598.774193548387,"01",2002-01-01
2002,2,517.892857142857,"01",2002-02-01
2002,3,810.516129032258,"01",2002-03-01
2002,4,520.3,"01",2002-04-01
2002,5,411.41935483871,"01",2002-05-01
2002,6,232.733333333333,"01",2002-06-01
2002,7,202.064516129032,"01",2002-07-01
2002,8,101.732258064516,"01",2002-08-01
2002,9,231.853333333333,"01",2002-09-01
2002,10,425.032258064516,"01",2002-10-01
2002,11,1048.26666666667,"01",2002-11-01
2002,12,1262.1935483871,"01",2002-12-01
2003,1,728.225806451613,"01",2003-01-01
2003,2,1728.42857142857,"01",2003-02-01
2003,3,3318.70967741935,"01",2003-03-01
2003,4,3227.33333333333,"01",2003-04-01
2003,5,1721.29032258065,"01",2003-05-01
2003,6,2960.33333333333,"01",2003-06-01
2003,7,1796.12903225806,"01",2003-07-01
2003,8,2500.32258064516,"01",2003-08-01
2003,9,1815.33333333333,"01",2003-09-01
2003,10,991.709677419355,"01",2003-10-01
2003,11,1188.26666666667,"01",2003-11-01
2003,12,1705.8064516129,"01",2003-12-01
2004,1,1115.41935483871,"01",2004-01-01
2004,2,1773.44827586207,"01",2004-02-01
2004,3,1015.03225806452,"01",2004-03-01
2004,4,1408.73333333333,"01",2004-04-01
2004,5,952.129032258065,"01",2004-05-01
2004,6,1225.96666666667,"01",2004-06-01
2004,7,831.774193548387,"01",2004-07-01
2004,8,910.322580645161,"01",2004-08-01
2004,9,2399.16666666667,"01",2004-09-01
2004,10,1216.74193548387,"01",2004-10-01
2004,11,1482.86666666667,"01",2004-11-01
2004,12,1519.35483870968,"01",2004-12-01
2005,1,1483.54838709677,"01",2005-01-01
2005,2,1261.07142857143,"01",2005-02-01
2005,3,1874.1935483871,"01",2005-03-01
2005,4,1402.66666666667,"01",2005-04-01
2005,5,1043.48387096774,"01",2005-05-01
2005,6,958.266666666667,"01",2005-06-01
2005,7,1401.70967741935,"01",2005-07-01
2005,8,953.516129032258,"01",2005-08-01
2005,9,480.5,"01",2005-09-01
2005,10,1130.61290322581,"01",2005-10-01
2005,11,840.733333333333,"01",2005-11-01
2005,12,1396.25806451613,"01",2005-12-01
2006,1,1692.58064516129,"01",2006-01-01
2006,2,1017.89285714286,"01",2006-02-01
2006,3,774.967741935484,"01",2006-03-01
2006,4,732.333333333333,"01",2006-04-01
2006,5,616.322580645161,"01",2006-05-01
2006,6,757.266666666667,"01",2006-06-01
2006,7,714.032258064516,"01",2006-07-01
2006,8,462.612903225806,"01",2006-08-01
2006,9,1087.03333333333,"01",2006-09-01
2006,10,684.161290322581,"01",2006-10-01
2006,11,1695.13333333333,"01",2006-11-01
2006,12,1018.09677419355,"01",2006-12-01
2007,1,2751.09677419355,"01",2007-01-01
2007,2,1124.07142857143,"01",2007-02-01
2007,3,1972.45161290323,"01",2007-03-01
2007,4,1319.76666666667,"01",2007-04-01
2007,5,729.064516129032,"01",2007-05-01
2007,6,633.2,"01",2007-06-01
2007,7,563.032258064516,"01",2007-07-01
2007,8,284.967741935484,"01",2007-08-01
2007,9,473.966666666667,"01",2007-09-01
2007,10,533.096774193548,"01",2007-10-01
2007,11,415.9,"01",2007-11-01
2007,12,622.516129032258,"01",2007-12-01
2008,1,628.258064516129,"01",2008-01-01
2008,2,791.068965517241,"01",2008-02-01
2008,3,808.483870967742,"01",2008-03-01
2008,4,1362,"01",2008-04-01
2008,5,1212.38709677419,"01",2008-05-01
2008,6,427.166666666667,"01",2008-06-01
2008,7,290.451612903226,"01",2008-07-01
2008,8,330.612903225806,"01",2008-08-01
2008,9,393.766666666667,"01",2008-09-01
2008,10,343.354838709677,"01",2008-10-01
2008,11,414,"01",2008-11-01
2008,12,941.290322580645,"01",2008-12-01
2009,1,1185.51612903226,"01",2009-01-01
2009,2,613.214285714286,"01",2009-02-01
2009,3,1302.29032258065,"01",2009-03-01
2009,4,1222.06666666667,"01",2009-04-01
2009,5,1245.25806451613,"01",2009-05-01
2009,6,1741.46666666667,"01",2009-06-01
2009,7,551.225806451613,"01",2009-07-01
2009,8,425.806451612903,"01",2009-08-01
2009,9,398.766666666667,"01",2009-09-01
2009,10,408.741935483871,"01",2009-10-01
2009,11,2112.16666666667,"01",2009-11-01
2009,12,2298.45161290323,"01",2009-12-01
2010,1,2780.90322580645,"01",2010-01-01
2010,2,2442.14285714286,"01",2010-02-01
2010,3,1914.83870967742,"01",2010-03-01
2010,4,1361.36666666667,"01",2010-04-01
2010,5,968.903225806452,"01",2010-05-01
2010,6,677.533333333333,"01",2010-06-01
2010,7,473.064516129032,"01",2010-07-01
2010,8,822.612903225806,"01",2010-08-01
2010,9,799.833333333333,"01",2010-09-01
2010,10,1351.1935483871,"01",2010-10-01
2010,11,628.566666666667,"01",2010-11-01
2010,12,878.387096774194,"01",2010-12-01
2011,1,652.064516129032,"01",2011-01-01
2011,2,657.821428571429,"01",2011-02-01
2011,3,1794.51612903226,"01",2011-03-01
2011,4,1399.63333333333,"01",2011-04-01
2011,5,1104.96774193548,"01",2011-05-01
2011,6,600.3,"01",2011-06-01
2011,7,420.41935483871,"01",2011-07-01
2011,8,260.032258064516,"01",2011-08-01
2011,9,501.1,"01",2011-09-01
2011,10,496.709677419355,"01",2011-10-01
2011,11,1011.46666666667,"01",2011-11-01
2011,12,1405.67741935484,"01",2011-12-01
2012,1,968.741935483871,"01",2012-01-01
2012,2,800.413793103448,"01",2012-02-01
2012,3,1446.25806451613,"01",2012-03-01
2012,4,838.966666666667,"01",2012-04-01
2012,5,1518.38709677419,"01",2012-05-01
2012,6,820.3,"01",2012-06-01
2012,7,574.064516129032,"01",2012-07-01
2012,8,448.58064516129,"01",2012-08-01
2012,9,612.733333333333,"01",2012-09-01
2012,10,482.225806451613,"01",2012-10-01
2012,11,384.9,"01",2012-11-01
2012,12,593.516129032258,"01",2012-12-01
2013,1,2484.38709677419,"01",2013-01-01
2013,2,1391.5,"01",2013-02-01
2013,3,1256.87096774194,"01",2013-03-01
2013,4,1354.7,"01",2013-04-01
2013,5,1813.09677419355,"01",2013-05-01
2013,6,1572.53333333333,"01",2013-06-01
2013,7,1726.96774193548,"01",2013-07-01
2013,8,1025.8064516129,"01",2013-08-01
2013,9,649.533333333333,"01",2013-09-01
2013,10,651.290322580645,"01",2013-10-01
2013,11,806.5,"01",2013-11-01
2013,12,1584.16129032258,"01",2013-12-01
2014,1,1793.96774193548,"01",2014-01-01
2014,2,1575.78571428571,"01",2014-02-01
2014,3,1510.64516129032,"01",2014-03-01
2014,4,1851.66666666667,"01",2014-04-01
2014,5,970.354838709677,"01",2014-05-01
2014,6,622.2,"01",2014-06-01
2014,7,448.290322580645,"01",2014-07-01
2014,8,648.483870967742,"01",2014-08-01
2014,9,592.633333333333,"01",2014-09-01
2014,10,530.516129032258,"01",2014-10-01
2014,11,683.166666666667,"01",2014-11-01
2014,12,703.161290322581,"01",2014-12-01
2015,1,809.548387096774,"01",2015-01-01
2015,2,755.642857142857,"01",2015-02-01
2015,3,989.064516129032,"01",2015-03-01
2015,4,1464.53333333333,"01",2015-04-01
2015,5,644.548387096774,"01",2015-05-01
2015,6,598.8,"01",2015-06-01
2015,7,486.258064516129,"01",2015-07-01
2015,8,409.806451612903,"01",2015-08-01
2015,9,1371.43333333333,"01",2015-09-01
2015,10,1747.16129032258,"01",2015-10-01
2015,11,1892.5,"01",2015-11-01
2015,12,2889.1935483871,"01",2015-12-01
2016,1,1815.8064516129,"01",2016-01-01
2016,2,2952.75862068966,"01",2016-02-01
2016,3,1447.09677419355,"01",2016-03-01
2016,4,1196.26666666667,"01",2016-04-01
2016,5,2274.83870967742,"01",2016-05-01
2016,6,826.566666666667,"01",2016-06-01
2016,7,780.096774193548,"01",2016-07-01
2016,8,1201.93548387097,"01",2016-08-01
2016,9,472.566666666667,"01",2016-09-01
2016,10,650.58064516129,"01",2016-10-01
2016,11,410.333333333333,"01",2016-11-01
2016,12,495.387096774194,"01",2016-12-01
2017,1,1168.87096774194,"01",2017-01-01
2017,2,634.178571428571,"01",2017-02-01
2017,3,656.838709677419,"01",2017-03-01
2017,4,2971.43333333333,"01",2017-04-01
2017,5,2696.38709677419,"01",2017-05-01
2017,6,1588.96666666667,"01",2017-06-01
2017,7,621.161290322581,"01",2017-07-01
2017,8,528.032258064516,"01",2017-08-01
2017,9,510.233333333333,"01",2017-09-01
2017,10,507.032258064516,"01",2017-10-01
2017,11,457.733333333333,"01",2017-11-01
2017,12,445.516129032258,"01",2017-12-01
2018,1,509.774193548387,"01",2018-01-01
2018,2,1471.32142857143,"01",2018-02-01
2018,3,1130.64516129032,"01",2018-03-01
2018,4,1561.53333333333,"01",2018-04-01
2018,5,1942.09677419355,"01",2018-05-01
2018,6,721.133333333333,"01",2018-06-01
2018,7,716.870967741935,"01",2018-07-01
2018,8,1507.90322580645,"01",2018-08-01
2018,9,2883.13333333333,"01",2018-09-01
2018,10,2693.35483870968,"01",2018-10-01
2018,11,2787.66666666667,"01",2018-11-01
2018,12,3935.48387096774,"01",2018-12-01
2019,1,3002.25806451613,"01",2019-01-01
2019,2,3743.21428571429,"01",2019-02-01
2019,3,2340,"01",2019-03-01
2019,4,2119,"01",2019-04-01
2019,5,1315.41935483871,"01",2019-05-01
2019,6,2104.93333333333,"01",2019-06-01
2019,7,988.709677419355,"01",2019-07-01
2019,8,699.41935483871,"01",2019-08-01
2019,9,443.4,"01",2019-09-01
2019,10,782.677419354839,"01",2019-10-01
2019,11,1024.03333333333,"01",2019-11-01
2019,12,1594.12903225806,"01",2019-12-01
2020,1,1755.8064516129,"01",2020-01-01
2020,2,4477.58620689655,"01",2020-02-01
2020,3,1407.74193548387,"01",2020-03-01
2020,4,1886.33333333333,"01",2020-04-01
2020,5,5039.67741935484,"01",2020-05-01
2020,6,1938.66666666667,"01",2020-06-01
2020,7,1038,"01",2020-07-01
2020,8,1596.61290322581,"01",2020-08-01
2020,9,1183.16666666667,"01",2020-09-01
2020,10,2059.1935483871,"01",2020-10-01
2020,11,3927,"01",2020-11-01
2020,12,2977.74193548387,"01",2020-12-01
2021,1,2074.1935483871,"01",2021-01-01
2021,2,3346.78571428571,"01",2021-02-01
2021,3,2485.8064516129,"01",2021-03-01
2021,4,1775.66666666667,"01",2021-04-01
2021,5,1102.45161290323,"01",2021-05-01
2021,6,1030.86666666667,"01",2021-06-01
2021,7,1139.54838709677,"01",2021-07-01
2021,8,808.354838709677,"01",2021-08-01
2021,9,1004.93333333333,"01",2021-09-01
2021,10,577.548387096774,"01",2021-10-01
2021,11,522.566666666667,"01",2021-11-01
2021,12,504.322580645161,"01",2021-12-01
